(fftw-3.2.2 fftwf_wisdom
  (TIMEOUT 0 #x1040 #x1040 #xd4 #xc9d3f2b4 #x1d53e766 #x2470b54d #x75d36939)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf37189e2 #x6e0a2156 #xe4421745 #x8b6adfb3)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x1ddea6cc #xe6e3df5f #x79956d3f #x21c77e34)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #xdda87042 #x5d764212 #x9d465d2d #x8bc953d7)
  (fftwf_codelet_n1_32 0 #x11048 #x11048 #x0 #xbd657f39 #x0b21c23c #x82f8444f #xce513432)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x8cabd597 #x55bdcfaa #xb5b74972 #xcd7da577)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #x776db8a9 #xad68c449 #x23b2927a #x1bbb82b7)
  (fftwf_codelet_r2cf_8 0 #x1040 #x1040 #x0 #xff538a84 #xfe00aca1 #x73c0b271 #xca01252d)
  (fftwf_codelet_r2cfII_8 0 #x1040 #x1040 #x0 #x5a03f2ed #xafe5af6d #xbc2a7979 #x2389242e)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x45058343 #x4fe07cca #xf1eae367 #x9d65ac1e)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x317ceb51 #x8ed85dfc #xca062fe7 #xc74f46ec)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #x920c6a7c #xd831b736 #xc9f73215 #xc656058e)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf8fa64c1 #x089865c2 #xaa62274f #x613bcafa)
  (fftwf_codelet_t1_32 0 #x40 #x40 #x0 #x798fca1a #x612e7e5b #x1e1c219d #xe416396b)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #xeb2730cd #x18b6cb6d #x49a6d9ce #xccab854f)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0ad34126 #xa8ec4fe2 #xa91e07b9 #x02470236)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #xc2660b63 #xaa299bbb #x15482ba7 #x8dc6baed)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x48a98314 #xb62a390b #xd78d2020 #x37a61b04)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #x504bba50 #xbb2f5a80 #xb52d9c9e #xcede015c)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x3db4f0dc #xe89526f0 #x399f5fa0 #xc721b057)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x25e96724 #xaa95daee #x27303989 #x3e84bdc7)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #xd820e03f #xed61b005 #x07475d3d #xce0633b5)
  (fftwf_codelet_n1_64 0 #x10448 #x10448 #x0 #x81724fc5 #x9337d7b4 #x6d34b705 #x4e3932b3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b6c673b #x11d1dd35 #x9a66730a #x5b9ec02a)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xca39df54 #x9834431d #xc82a838c #x26979b88)
  (fftwf_codelet_t1_4 0 #x1040 #x1040 #x0 #x14912e0f #x7d7ea4d6 #xcfdd1ab6 #xa07ef040)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x97c2029c #x41932795 #x0c98febb #xe99fbf9f)
  (fftwf_codelet_r2cf_64 2 #x1040 #x1040 #x0 #x44ba89de #xb392c75b #xb3fb69ec #x5d56cda0)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x07078ea1 #x98878e50 #x4543a995 #x0a6c2374)
  (fftwf_codelet_t1_16 0 #x1040 #x1040 #x0 #x7f5fc40c #x0fca4ec1 #x4f8aac1c #x2b200d17)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x7139c622 #x8cfe03ab #xa7357225 #x120b2dfb)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #x3a31ea50 #xd4724453 #xc0c43941 #x577c0a22)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #xf9792b73 #xa1cbddd5 #x872a6a2d #x333eab1f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfa8b7e37 #x32d92aed #xd9a1bd77 #x61fe06a9)
  (fftwf_codelet_t1_16 0 #x40 #x40 #x0 #x0cbdd038 #x771eddbd #x48aef440 #xd80422c1)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xd388eb8a #xab9e967c #x782de33e #xec42977e)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x08d4aafa #xfe1326be #xd69204f9 #xbb936cf6)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xec08258b #x96f9dd3f #xb965fdf7 #x3e3c88fb)
  (fftwf_codelet_r2cf_32 0 #x1040 #x1040 #x0 #x72aeb053 #xe63972da #xd4b85dc9 #xc33c4985)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xbf7d1bf6 #x8c0c7e21 #x0bccf97a #xd25d5823)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6546c10f #xaa4485fe #xbc03672a #x99e71de2)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x7604e6df #x358c2cb5 #x0bf7748e #x6098289d)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #xef359504 #x2c368eb6 #x8ea1a447 #x7a3ac24e)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcdeb3392 #xf3d9e22c #xc7206f3e #xc56b7490)
  (fftwf_codelet_n1_32 0 #x10048 #x10048 #x0 #x1bd13b5a #x7129d662 #xf13e3d32 #x56dbc76a)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4f5d721b #xf68dc8a9 #x7e7fa2bc #x54a896a4)
  (fftwf_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9d395db1 #xb8befd5c #x488179f2 #x8e1048be)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd3c514b3 #x4b805c83 #x71d2763e #x7f1d8b6d)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #xe2f10c50 #xee8bd897 #x8d51ad6e #xa4ee924b)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x437d0f50 #xb8264699 #xdd7f9760 #xabe56c87)
  (fftwf_codelet_t1_16 0 #x40 #x40 #x0 #x22ade3ad #x3aaeb63e #xe57c9e05 #x3fa22384)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x8598f4b6 #x2199fb40 #x2830865c #x1d105886)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x183a577e #xd7e3c62c #x4bcc0f2a #x233232bf)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9b38636f #xb3a61b3b #x0f73212c #x7626db8d)
  (fftwf_codelet_n1_32 0 #x440 #x440 #x0 #xf0f78b0d #xd288a856 #xeb2b4542 #x8b7c657a)
  (fftwf_codelet_n1_8 0 #x40 #x40 #x0 #x6fb31459 #xb536888b #xf9b84c0a #x5b72a7c7)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x4f437255 #x90358a5f #xa3f83d89 #x0d641910)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x83187447 #x3786b804 #x7245890a #x4711bc4c)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x1109c691 #xfd5bf50e #x135b6c80 #x9becaeb1)
  (fftwf_codelet_n1_64 0 #x10448 #x10448 #x0 #x0581b8e3 #x36943f0a #x4ea6b05a #xaa08fce8)
  (fftwf_codelet_n1_32 0 #x440 #x440 #x0 #xe12c34d9 #xf02ebfc2 #xa1492e25 #x83fc7c49)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xc3ad78dc #xbb2bcc8a #x8ddb0a50 #x234ade86)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x61b2c578 #x65ec5402 #xa9985b94 #xca28f147)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9fdc25e2 #xa4def9b4 #xe4129194 #xc087a4a1)
  (fftwf_codelet_n1_16 0 #x10048 #x10048 #x0 #x955a2602 #x54982a1c #x8c68fdd3 #x6f72663f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4649ccc4 #x46eb2afc #xf945db38 #xb2e742c7)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdfdb3582 #x4bb8e347 #x47b0aad0 #xf44e0308)
  (fftwf_dft_indirect_register 0 #x1040 #x1040 #x0 #xd17b8ae3 #xd3f8c341 #xf0422f09 #xf2124a2a)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #xf2c10a36 #xc94710e0 #x536855c1 #xcfaffe0f)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x14603a88 #xa3a9bb26 #x1c04c69e #xcea94a09)
  (fftwf_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #xe2dbaead #xbcce2ff7 #x7c03c464 #xa95b33ec)
  (fftwf_rdft_rank0_register 2 #x40 #x40 #x0 #x16f2ee6c #x08ea00b0 #x5839b78d #x23277408)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x32b836b4 #xc7918af7 #x274b0f95 #x64ee03c5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9298d81e #x7c322459 #x2145e651 #xdcac2f87)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf26fab11 #x372c37d0 #x1f00ab48 #x8de8e535)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x786f9cc4 #xbb256e16 #xbfc92495 #xa36e9a74)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0fe3854b #xcd19582a #x934e5584 #xced9e7a1)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #xa7dd1d2a #xfb2be4ca #x17d0e09c #x7ffd8d04)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xae825cc2 #x5be27aee #xae7834fa #xf4fa00d8)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdd8e1dda #x6f9d9ad1 #xf8fdc679 #x4064f5fd)
  (fftwf_rdft_rank0_register 4 #x1040 #x1040 #x0 #xb6103ce0 #x087a8fa5 #x04fd32e2 #x0fa35eb4)
  (fftwf_codelet_t1_4 0 #x40 #x40 #x0 #x7262dc81 #x60ae1910 #xb98ba358 #x96688002)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1e99ebe1 #x52f13951 #xc3011b32 #xc2762608)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x7e4d40bf #xb622896d #x43c1892c #x68cf2f99)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xed66aedc #xcae96698 #xf3ce83cb #x4319c036)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd81014e0 #x8abbc7b7 #x74e44f16 #x6be2c498)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8f3e9cfb #x6f889da1 #x1470db32 #x4017af70)
  (fftwf_codelet_hc2cf_2 0 #x1040 #x1040 #x0 #x1b0ffc75 #x3786fba7 #x31cb8c2c #xba1e9149)
  (fftwf_codelet_hc2cfdft_8 0 #x1040 #x1040 #x0 #x5ce551ab #x6e896a6c #x3cd40f91 #xf08fcb50)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x702c6af8 #x78b0d38a #xa4673677 #x199dfcca)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x769ad4b8 #x2f232997 #x9602252f #x6e66e48b)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x0e6203a8 #x2d387ad2 #x48b3ad69 #x8b4cc13c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x30ce60db #x308e0553 #x6804225f #x7814dcb4)
  (fftwf_codelet_r2cf_128 2 #x1040 #x1040 #x0 #x67f67daf #xf9c70014 #x9485b5f0 #x7271aff5)
  (fftwf_codelet_n1_64 0 #x10448 #x10448 #x0 #x11559ac4 #xea86db86 #xad6ae8e4 #x97f477c6)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xbb28df51 #x30d3c7ad #xc4689a41 #x27bf2cb6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe89c8392 #xe007a7a9 #x2ba09e5e #x8ade9719)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0c0fbf45 #xdd4c6b8d #xd890dba3 #x5585d412)
  (fftwf_codelet_t1_16 0 #x1040 #x1040 #x0 #xd2e52783 #xcfe12f3b #xb3f05fc8 #xa940baff)
  (fftwf_codelet_t1_8 0 #x40 #x40 #x0 #xe13f17c3 #xdfa80ea5 #x6bca2951 #xc21efdf3)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x8f6e9844 #x1a8957ce #x1119f7f5 #x96a5e208)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x801543b9 #x302519ff #xe610b755 #x3f3176dd)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x16fded16 #x6472b4c5 #x2f892890 #x4e172ed2)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x87d402be #x9edaf97e #x578bd92b #x9b94644d)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x114a8c86 #xb88ee575 #x81148d14 #x3d572ec2)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x7fd2dd1d #x4bc14abc #xa5492f3a #x14bedfcb)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6a243153 #x5859fc2a #x3c11bb4e #xf228c5cc)
  (fftwf_codelet_t1_32 0 #x10048 #x10048 #x0 #x9b478eaf #x6b4eb1dd #x2181f1f4 #x5fd7ee9a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xab10b696 #x89a6a99b #x221767d0 #xde18da1f)
  (fftwf_rdft_rank0_register 2 #x40 #x40 #x0 #xc7e7d44b #x047ebaef #x79fe59ea #x220ecb22)
  (fftwf_codelet_n1_64 0 #x1440 #x1440 #x0 #x3d62ef86 #xf5a60965 #xb384bedd #x881470b0)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x7c64c316 #x767b1bdd #x8824354d #x172dc523)
  (fftwf_dft_vrank_geq1_register 0 #x440 #x440 #x0 #xd9f46cbb #x7d4b9755 #x08ae443b #x52681eb6)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x7fbd94b2 #xc25dee0e #xc0787de5 #x21f6ce6b)
  (fftwf_codelet_n1_16 0 #x40 #x40 #x0 #x26f54263 #x5a2956d3 #x63b5c974 #x5b7dadf9)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa1e9e8d7 #x23a3679e #x9398c8d2 #xf8edac42)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x88254e8b #x18822cf3 #x4284e6e0 #xba2f195f)
)
