(fftw-3.3.3 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #xd7a4ed84 #xc4dfae2d #xdeba613b #xc0480a96)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xddc1ccd8 #x8d6520e1 #x2468995f #x21009c68)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x073d23ee #x39e1e67f #x8bc5cf20 #x1fb1c8c8)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x46769d9a #xb2d7a547 #xee288970 #xcd23c01a)
  (fftwf_codelet_n2bv_4_avx 0 #x10048 #x10048 #x0 #x39e4c2e4 #x9ff1c16f #xfe96fbc2 #xa5046c8d)
  (fftwf_codelet_t1bv_32_avx 0 #x40 #x40 #x0 #x88560bc0 #x20cbb435 #xc29854bf #x413ab9cb)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xacc22863 #x745f3571 #x4eaf3a1c #x0709fe98)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x0e0dc669 #x4e0b509c #xf6b86843 #xb998cb0e)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x5c9de76c #xa13228f6 #x6617e7d5 #xdedaf6bc)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd7c63120 #x1f68344b #xe6da5bd4 #xb103fdb5)
  (fftwf_codelet_n2fv_4_avx 0 #x1040 #x1040 #x0 #xb638210b #x003ff0d8 #xd1cb1677 #xcf60f8be)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #xa660e8d2 #xfe278aa1 #x81242504 #x3433c2ff)
  (fftwf_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #x59a066ab #x37fc3f15 #x7b5cab09 #xb4d2947c)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa65740d9 #x2138e23c #xeea043e5 #x2d203c97)
  (fftwf_codelet_n1fv_64_sse2 0 #x1040 #x1040 #x0 #x799a4e37 #x570e1151 #x6f81d644 #x83dc5bde)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x5b41659d #x19284499 #xeec59862 #xfef7c9fa)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x988bdcbe #x53fde86f #x947ca9a5 #x33e56dd5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa4c33bb4 #x485f7cf1 #x482e93c6 #xef60a636)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x7c4f2588 #xcd0f770f #xb32b01aa #x572382f9)
  (fftwf_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #xced7eb78 #x5b160c3e #xc92e2f3e #xa0dc9461)
  (fftwf_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x572c1fdf #x9bb36d28 #x7d6d0670 #x35715086)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xe55494fd #xe6dbfce8 #x335ed5cd #xb3360db9)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x587a9ad3 #x5792a353 #x456d90e3 #x8a0ba09f)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x47d0f403 #x743d9466 #x525e67c8 #x1abb9891)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4cbb8cf8 #xc897698a #x56d6ed64 #x4a0323b3)
  (fftwf_codelet_t1bv_32_avx 0 #x11bdd #x11bdd #x0 #x5ff9bccd #xdc2a85f0 #x61c44a1b #xc9c85ea2)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x8dd8011c #x0477a7f8 #xa1cab091 #xbf19d290)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xe4c0724f #x86c5082d #xa9121ff2 #xe4fdeb85)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaf55721f #x807d05ca #x430cb377 #xad49ee29)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xe338bb01 #xcce8bf8f #x166215e4 #x2a142c67)
  (fftwf_codelet_t1fv_64_avx 0 #x11048 #x11048 #x0 #x21c528b9 #x63c201bc #xa3c09b11 #xc2b338e6)
  (fftwf_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #xde1fea1e #xe9ea67b7 #x87f06cdd #x684f82b4)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xeba65198 #x27f7675b #x12f9ffe9 #xe33bc33a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa04d11c2 #xdaa2f661 #xdfa511fd #x637f9239)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x4e9a7ea9 #x6d283887 #xe2053360 #x0191e8df)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x69844a5f #x183585c2 #x27bdcc39 #x0b422711)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xaccb8bbb #x30a0e5a6 #xb8c0b6b6 #xd9c72532)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa6b82d1c #x3b0bde32 #xdfc1157a #x4983d209)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x1ace7f47 #xfaef4bce #xec388dd5 #x67a9ddb9)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xd68ef4de #x4c45ddd2 #x7f29d2e8 #x311fd331)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x5c70a211 #xf3fea142 #xdcbd654d #x4bc5dcb8)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #xcdb2b3d6 #x256bea2b #x37d9b3fe #xa49e4d18)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x675249aa #x037557b8 #x14643a4b #x9ea626ef)
  (fftwf_codelet_t1fv_8_avx 0 #x1040 #x1040 #x0 #x5d434298 #x88e29877 #xadad8a78 #x52119eab)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xccaca6ac #x7a58f71a #x070b20ed #xb30faff8)
  (fftwf_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #x5b3c518f #xd34d7f23 #x4ee7e0bd #x1fa3ce83)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x76fa2a50 #xf4668261 #xbf8b003e #xbfa64206)
  (fftwf_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #x56df3afb #x1bc58d7a #xe034f630 #xedd068f3)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xe6816ba2 #xc4417827 #x91ce3265 #x7c1eb3a4)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x5d6c5e23 #x2128ef43 #x3cb50824 #xca1ba450)
  (fftwf_codelet_r2cf_2 2 #x31bff #x31bff #x0 #xe977fae5 #x71906d2c #x2a2b6d5a #x408d3cca)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x30fe9837 #xd0ccd5a4 #x10ea0f0b #x768b13c9)
  (fftwf_codelet_n2bv_16_sse2 0 #x40 #x40 #x0 #xe27fa763 #x0cbb05fa #xfc8e4585 #x77f67951)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x63da3be2 #xa6e6d356 #x0be5f130 #x67441c8a)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x6bc654fe #x3dad2fa1 #x5cd16e26 #x494045a5)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x4bb69ce7 #x4599107c #x14ecc846 #x282ba2c3)
  (fftwf_codelet_q1fv_8_avx 0 #x10fdd #x10fdd #x0 #xf8f014b2 #xb849904d #x9e64d3f7 #xd9fd8347)
  (fftwf_codelet_t1fv_64_avx 0 #x1040 #x1040 #x0 #xa5af12be #x8ea95383 #xcd10c847 #xe6812dfa)
  (fftwf_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #x8db2bd7a #x6f68c625 #x75b29c41 #xe34e96cb)
  (fftwf_codelet_n2fv_4_avx 0 #x1040 #x1040 #x0 #x5f5c6431 #x568d7f9d #x2c6e70e8 #xbab40ac3)
  (fftwf_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #xea132fdb #xf639a070 #x722689f0 #xc6a378a5)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x09828f7b #x31d0c35d #xa617d809 #x4ccb96bd)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xa2094431 #x08130edd #xc6b3fc20 #x8248cf5b)
  (fftwf_codelet_t2fv_2_avx 0 #x1040 #x1040 #x0 #x5a92ba69 #xb43a7aa3 #x870f3c55 #x57eab8ca)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #xfc127d0a #xf20a962c #x03d1bbcd #x72cb49be)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfe5dfdda #xc4181c35 #xd3457cc1 #xeceabe08)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9f6b51ee #xba041665 #xc56c13a2 #x981af49d)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa13e302c #xf0f6d3d5 #xa4957c3c #xe0a2b8ef)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x3eb772fb #x9c866547 #x1381ab44 #x094e5a2a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd656cc64 #xa877cd53 #x53daaff3 #x41c3b745)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xd77bc0bd #x734bffe9 #xb4ed1efb #x2d82b5db)
  (fftwf_codelet_t3fv_32_avx 0 #x1040 #x1040 #x0 #x8a755267 #x6378e3be #x20af89ad #xb4a633e9)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x71b35416 #x033191ee #x08427f48 #x060813e0)
  (fftwf_codelet_n1fv_32_sse2 0 #x1040 #x1040 #x0 #x5f682165 #x4284e99a #x8e069f3d #xa29fa649)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x40139788 #x219068f6 #xfc3fc7bb #xf56c30e1)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x69dc995d #x5dd80ba5 #x0d082435 #x9ce4205a)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xca4b9bb9 #x447b7ee5 #xbb98516b #x49ee082c)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9f97fbdf #xa4f5f2cc #x124e4fe7 #xd498a986)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x09676d8f #x83871aea #x8ea6462d #x9c0ff729)
  (fftwf_codelet_t1bv_64_avx 0 #x11048 #x11048 #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_codelet_n1fv_8_avx 0 #x40 #x40 #x0 #xd1dae2a9 #x66f7da0b #x4902ad52 #x00ede2e8)
  (fftwf_codelet_t1fv_64_avx 0 #x40 #x40 #x0 #xb5bf7f29 #xc8bc78ca #x993ae27d #x3bc6ea0b)
  (fftwf_codelet_t1fv_16_avx 0 #x1040 #x1040 #x0 #x96cf2056 #x16a3d8be #x981d2c53 #x21b955c9)
  (fftwf_codelet_t2bv_2_avx 0 #x1040 #x1040 #x0 #xb96dd905 #x8e03146d #xc67fe91d #xf994b076)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x14c3f090 #x304e6c69 #x24555804 #x9bb9e07f)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf76dbee1 #x236902d9 #x069e303e #xc4744036)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x4890c03d #x601b3f20 #xbe34469a #xd3a8911c)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x43083a09 #x8cbd34f1 #x852aa85a #x7ae04ee0)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xbab6fbd0 #x23e3d7fa #x55d95c03 #x6c6e8518)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x80d7b98b #x99d26a9a #xc188c428 #x463ecf93)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #xb974c502 #x9531621d #x89f53257 #xdf7fc741)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xb4975d78 #x4bd77c9e #x0e5afb57 #x7d446eb3)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1c5dfb9e #x5e68d1a5 #xee04f0df #x5b8f9109)
  (fftwf_codelet_t1buv_8_avx 0 #x31bff #x31bff #x0 #x4e7b45fa #x190b7b9a #x96d68414 #x12104305)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x755527c4 #xcd14438a #x8520c6be #xb3102fdb)
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #x8cdb66c5 #xd19a85ca #x2363dee9 #x3db54797)
  (fftwf_codelet_r2cf_8 2 #x11bdd #x11bdd #x0 #x7767af31 #xc7887f48 #x4d756647 #xfd9e9033)
  (fftwf_codelet_n1fv_8_sse2 0 #x1040 #x1040 #x0 #xba8ed5b8 #x759db5d0 #xc58588da #x74235c17)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xb31e625f #x52804355 #xd1b81878 #x8850f251)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #x42ead677 #x86451fba #xaefc212f #xfe3ad2af)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x2c50659a #x343a7df7 #xd727540d #xacfea1f9)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2015879c #x568049ff #x15824ccd #xd7dd75a1)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x85773c49 #x9a968ccc #xbd37e819 #xac77e6a4)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #x207523aa #x4fd6ca6b #xd7edd3dc #xf258f389)
  (fftwf_codelet_t1fv_8_avx 0 #x40 #x40 #x0 #xfde2f463 #x9a3b1e52 #x829ec2dd #x77092708)
  (fftwf_codelet_t1bv_8_avx 0 #x1040 #x1040 #x0 #xf06b0ac4 #x8ab72ac2 #x63b670d4 #xf83e4dff)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x12d24524 #x289b57fa #x2bd8cbf3 #xaac91103)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xdeee3024 #xbaceb843 #xf78f49d6 #x68b91457)
  (fftwf_rdft_rank0_register 4 #x10bdd #x10bdd #x0 #xf4115035 #x4d272542 #x770f4501 #xd4571fb3)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x6d343bad #xba884e6e #xbeab5d9f #x0e2ae733)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x504bdc06 #xe0514eae #x2560bc50 #x128a90e3)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x866b24e2 #x3dd2f331 #x84bfadda #x6769c180)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x40835730 #x387ce4d0 #xb70d9efb #x26a8f228)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x3008f8ba #xe20d1705 #xcb6a5e66 #x2b6c2cd7)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xb7dce065 #x1bc70b3f #xefe0c473 #x60ae45b7)
  (fftwf_codelet_t1fv_64_avx 0 #x10048 #x10048 #x0 #x5f803eb4 #x4e527e35 #x2f9fc445 #x5cfad083)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x40199e40 #x3e827492 #xbf5e08b7 #x02ffe9c6)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x27b29572 #x3fc7866b #xba6d951d #x3508d3f9)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xb43a4ae5 #x762c68bb #x2862de6e #x62a580a6)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #xb345ddb0 #x4d9130b6 #xd434eb0a #x59f7804c)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #x3f67885c #x1d118905 #x1b4c027b #x7ecffc87)
  (fftwf_codelet_n2fv_8_sse2 0 #x40 #x40 #x0 #xc291b9f3 #xf4a04310 #x29410f8f #xf692ae16)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x9ac92620 #xecd8b6e3 #x0f543a91 #x2d802e15)
  (fftwf_codelet_n1fv_64_avx 0 #x31bff #x31bff #x0 #xe0cbbe5f #x58f53ce4 #xea787772 #x0698fcd6)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xfb7c4579 #xf4723342 #xa01c9767 #x7ec6efc6)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x5830ec47 #x4e62f2ef #xc444eb7b #x667ea40d)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x09c9f543 #x91d106c2 #xaa5f0a1f #xb78ba546)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x11e30ace #x3a856cb4 #xe9d3e614 #x8712b6ff)
  (fftwf_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #x2612050e #x48ef4644 #x86dcc032 #xfd21cdab)
  (fftwf_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #xdb4b660c #x0214aa69 #x1093cfff #x6efe176b)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x407181dc #x8a77cb1e #xa88df8c5 #xa32373b5)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xcf353e4e #xb32c29bd #x7f4ce853 #xb7bb7201)
  (fftwf_codelet_t3fv_32_avx 0 #x31bff #x31bff #x0 #x5d434298 #x88e29877 #xadad8a78 #x52119eab)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x6c61c6d7 #xc790457f #x11eab5b6 #x7b048671)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9382d45c #x3b4ef564 #x05a9af24 #x70bb1b32)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x93f64388 #x3f295dd0 #x8d6dfdb5 #xf5f85694)
  (fftwf_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xdb780ff8 #x711cdf97 #x5043c564 #xb4709e17)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xb717760a #x2c2344f7 #xfdd6a1b8 #x51a537f8)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #xc0e0bf2e #xee74f613 #x0250a6ea #x221624b1)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x03e95c36 #x8bb115e9 #x07035358 #xec16c9c2)
  (fftwf_codelet_n1bv_128_avx 0 #x31bff #x31bff #x0 #xbefe4cd5 #x1c9158ce #x2043d6b4 #xc20751e4)
  (fftwf_codelet_n1fv_32_avx 0 #x31bff #x31bff #x0 #x4fc263c1 #xccd42f70 #x8797198b #x6c347f9b)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x62fe65a9 #x4692b793 #x85a1c9d7 #x33b6c639)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x94f68dbb #x1bbc0153 #x02a16839 #xfa3b1dd9)
  (fftwf_rdft2_vrank_geq1_register 0 #x31bff #x31bff #x0 #x7732fa52 #xb3c0a7a6 #xa154268a #x3936ae06)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xaf55721f #x807d05ca #x430cb377 #xad49ee29)
  (fftwf_codelet_t1bv_4_avx 0 #x1040 #x1040 #x0 #x9d2a9389 #xa11bb061 #xea224368 #xb6d89bb4)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe7348850 #x253791c4 #xcf132f3e #x2a0bbdba)
  (fftwf_codelet_t1buv_8_avx 0 #x31bff #x31bff #x0 #x2c2099c8 #x7e9730c0 #x8fc038be #xd8f21038)
  (fftwf_codelet_n2fv_4_avx 0 #x40 #x40 #x0 #x3601ec5e #x8d549e81 #x8a83f1ab #xabdb2ff2)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x03840f59 #x08c4cc23 #xc443ba71 #x3f5d2865)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x4763035b #x4f8a923e #x2c342a5d #xce93669b)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7fc405ad #x4ada6d47 #xaac580d9 #x240799e4)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x01ffd416 #xa491d626 #xdc39e74a #xd7bd2f5c)
  (fftwf_codelet_n1fv_128_avx 0 #x11bdd #x11bdd #x0 #xb65d5252 #x8387b391 #x403e7a79 #xaf81159c)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #xd331420c #xc9526d49 #xaf53c477 #x6a01fd11)
  (fftwf_codelet_t3bv_8_avx 0 #x10fdd #x10fdd #x0 #x2bebc80b #x81f324b9 #x6a4bf0ed #x6c8bf103)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6b7e962e #x1c19310f #x74481084 #x4c1c3abc)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x822c4701 #xe58ecc66 #x0e311781 #xe3e1fd91)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #x41726c8e #x3c9ec97e #x3707d1ed #xfef545d9)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x055a84e9 #x21c6b228 #x47d45de5 #x58996fa9)
  (fftwf_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x7732fa52 #xb3c0a7a6 #xa154268a #x3936ae06)
  (fftwf_codelet_n1bv_64_avx 0 #x31bff #x31bff #x0 #x8cf865cd #x7f391c4d #x0dc71fc0 #x96121afd)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x5009efa0 #x4a213712 #xc5b460c6 #x40798c2d)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xd0595f70 #x0f49f59a #x2758e317 #x73323a52)
  (fftwf_codelet_t1bv_32_avx 0 #x40 #x40 #x0 #x4b49c04c #x60f04227 #x9246006a #x217dc4bd)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #xc447d79d #x3bb36c12 #x2e7c8386 #xc241521c)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6d48fbd0 #x4b53cd60 #xc80a864b #x3a848396)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x791b2d6b #xdbed067d #xba4d9299 #x3d946ab1)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x4a0325ac #xe5cbd9be #xa6058627 #x3835ec3e)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x1b302212 #x94fbdfad #xf5eb1b1e #x9cbc4116)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x2a02d909 #x493ff77a #x17500bf3 #x634d0494)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x049da552 #x0d9783ae #x6dfb1dd1 #xe5c630a6)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xb62f907c #x3713316e #xfd703351 #x56d1c4b1)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x00c10e5d #xf3b118de #x337d4f6f #xb62307b0)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xa7335dcd #x2684db98 #x2dbe6b55 #x85e69b67)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x30eb43f0 #xc09bc102 #x75e4c393 #xfa58c832)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x84369bab #xd326f14d #x5fb6c041 #x03d16aa0)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x634ce094 #xbecf4625 #xbed92d67 #x9de2bbd9)
  (fftwf_codelet_n1fv_64_avx 0 #x31bff #x31bff #x0 #xa7c8d058 #x34685eb6 #xffbd962a #xfd45d7ca)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x13768cdf #xac55da9d #x5a80c0ab #xe6fc7c40)
  (fftwf_codelet_n1fv_8_avx 0 #x10048 #x10048 #x0 #x1702eda8 #x0c7ac359 #xf925475f #x2985fc26)
  (fftwf_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #xca643843 #x8eec9b0c #xb7e06a8a #xea6d1aa9)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x84e41223 #x4541ff55 #xc2e80115 #x006e8b90)
  (fftwf_codelet_q1bv_8_avx 0 #x10fdd #x10fdd #x0 #xb2150ebd #xdae4655a #x44e34e66 #xc0ae0389)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xa4ecea61 #x7463bbf2 #x87cdd347 #x3ad1a53a)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #xe4b504b4 #x2f6a4880 #xcb1ff291 #x7fc8ec47)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xa3aa3245 #xfa89ad84 #x6f51d136 #x21269ea8)
  (fftwf_codelet_n1fv_64_avx 0 #x10fdd #x10fdd #x0 #x44aae5d9 #x101d1902 #x885e2834 #x86327981)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xa56c24cf #x2665c03f #xfba1ea42 #x55ca8740)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xaae37515 #xc366903c #xc804fee2 #x44fc70a7)
  (fftwf_codelet_t3bv_32_avx 0 #x31bff #x31bff #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_codelet_n1fv_128_avx 0 #x11048 #x11048 #x0 #x6e6ee1b6 #x17374e7f #xb6a207c8 #x669dde41)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xdb24e411 #x861d40af #xf1c4c05d #x41d33719)
  (fftwf_codelet_t1bv_16_avx 0 #x1040 #x1040 #x0 #xb070d958 #x23f0478f #x95da449c #x52df1d59)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xd008d2e8 #xc67dde25 #x6af63368 #x70c7e342)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x85b54e43 #x225a621d #xafac3c74 #x11b3753c)
  (fftwf_codelet_n1fv_128_avx 0 #x31bff #x31bff #x0 #x29a69581 #xd884698e #xd2b57539 #xe758ba6c)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x2c80e542 #x63fb67a7 #xc4301a5d #x86e57661)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x8daf70aa #x66880850 #x936fd9c1 #xeda1d3b6)
